60 2 1e-12
1 10.5 0 0
1 8.5 0 0
-1 0 0.0360106 1
#
#
-1 0 0.0382832 1
#
#
0 1.5 0 0
-1 0 0.0252654 1
#
#
-1 0 0.0316578 1
#
#
7 14 0 0
7 7.5 0 0
3 3591 0 0
-1 0 0.0206351 1
#
#
1 14.5 0 0
-1 0 0.0282103 1
#
#
-1 0 0.024999 1
#
#
8 16.5 0 0
4 174 0 0
5 38.5 0 0
-1 0 0.0311637 1
#
#
-1 0 0.0278852 1
#
#
-1 0 0.024767 1
#
#
-1 0 0.0324243 1
#
#
4 92 0 0
8 14.5 0 0
5 140 0 0
4 8.5 0 0
-1 0 0.0160525 1
#
#
0 8 0 0
-1 0 0.0212594 1
#
#
5 56.5 0 0
-1 0 0.017979 1
#
#
-1 0 0.0194181 1
#
#
2 1646 0 0
-1 0 0.0212486 1
#
#
5 206 0 0
-1 0 0.0225891 1
#
#
-1 0 0.0250151 1
#
#
3 4624 0 0
9 28.5 0 0
3 3811.5 0 0
-1 0 0.0216233 1
#
#
-1 0 0.0236594 1
#
#
-1 0 0.0263839 1
#
#
-1 0 0.0302546 1
#
#
5 114.5 0 0
9 27.5 0 0
2 1626.5 0 0
6 11 0 0
-1 0 0.019092 1
#
#
-1 0 0.0215032 1
#
#
4 195 0 0
8 11.5 0 0
-1 0 0.0213571 1
#
#
-1 0 0.0233997 1
#
#
-1 0 0.0243719 1
#
#
4 160 0 0
0 8 0 0
-1 0 0.0322282 1
#
#
-1 0 0.0285161 1
#
#
-1 0 0.0244283 1
#
#
0 5.5 0 0
6 77 0 0
-1 0 0.0275418 1
#
#
-1 0 0.0304288 1
#
#
7 91 0 0
0 16.5 0 0
8 4.5 0 0
1 16.5 0 0
-1 0 0.0303559 1
#
#
-1 0 0.0271641 1
#
#
8 16 0 0
-1 0 0.024431 1
#
#
-1 0 0.0263074 1
#
#
8 18.5 0 0
5 244.5 0 0
1 0.5 0 0
-1 0 0.0271836 1
#
#
-1 0 0.0233143 1
#
#
-1 0 0.0263072 1
#
#
6 69.5 0 0
3 4766.5 0 0
-1 0 0.0259667 1
#
#
-1 0 0.0283679 1
#
#
8 20.5 0 0
-1 0 0.0261535 1
#
#
-1 0 0.0236981 1
#
#
6 8.5 0 0
-1 0 0.0199413 1
#
#
2 1604.5 0 0
-1 0 0.0220822 1
#
#
-1 0 0.0239384 1
#
#
5 49 0 0
4 51 0 0
4 32 0 0
0 15 0 0
-1 0 0.0468639 1
#
#
-1 0 0.0362972 1
#
#
0 18.5 0 0
-1 0 0.055315 1
#
#
-1 0 0.0577279 1
#
#
6 66 0 0
2 1631.5 0 0
-1 0 0.0336616 1
#
#
-1 0 0.0377087 1
#
#
-1 0 0.0256353 1
#
#
4 127 0 0
2 1597.5 0 0
7 23 0 0
-1 0 0.027889 1
#
#
7 74.5 0 0
-1 0 0.0231889 1
#
#
0 15.5 0 0
-1 0 0.0235753 1
#
#
-1 0 0.0200402 1
#
#
0 1.5 0 0
-1 0 0.0168161 1
#
#
0 7.5 0 0
8 27.5 0 0
1 13.5 0 0
-1 0 0.0253502 1
#
#
-1 0 0.027825 1
#
#
-1 0 0.0333433 1
#
#
7 14.5 0 0
-1 0 0.0301305 1
#
#
5 82.5 0 0
1 13.5 0 0
-1 0 0.0241584 1
#
#
-1 0 0.0278403 1
#
#
2 1704.5 0 0
7 28.5 0 0
-1 0 0.0256758 1
#
#
-1 0 0.0235256 1
#
#
1 14.5 0 0
-1 0 0.0242935 1
#
#
-1 0 0.0266552 1
#
#
0 3 0 0
1 1.5 0 0
-1 0 0.0311496 1
#
#
1 9 0 0
-1 0 0.0355933 1
#
#
-1 0 0.0384854 1
#
#
4 249 0 0
4 244.5 0 0
6 18 0 0
5 157 0 0
5 107.5 0 0
-1 0 0.0259006 1
#
#
-1 0 0.0236119 1
#
#
-1 0 0.0260995 1
#
#
9 26.5 0 0
3 4793.5 0 0
5 53.5 0 0
-1 0 0.0255205 1
#
#
5 137 0 0
4 176 0 0
-1 0 0.0267695 1
#
#
-1 0 0.0304411 1
#
#
8 28.5 0 0
-1 0 0.027607 1
#
#
-1 0 0.0294028 1
#
#
-1 0 0.0258591 1
#
#
-1 0 0.0242841 1
#
#
-1 0 0.0221816 1
#
#
0 16 0 0
-1 0 0.0307755 1
#
#
-1 0 0.0412963 1
#
#
5 27.5 0 0
6 61.5 0 0
7 9.5 0 0
0 5 0 0
0 2 0 0
-1 0 0.271693 1
#
#
-1 0 0.223532 1
#
#
1 12.5 0 0
1 10 0 0
4 61.5 0 0
-1 0 0.165798 1
#
#
7 4.5 0 0
3 4515.5 0 0
-1 0 0.0979609 1
#
#
-1 0 0.101928 1
#
#
-1 0 0.124306 1
#
#
2 2651.5 0 0
0 20 0 0
-1 0 0.0454741 1
#
#
-1 0 0.0511284 1
#
#
-1 0 0.0583141 1
#
#
2 2300 0 0
1 14.5 0 0
-1 0 0.170582 1
#
#
0 18 0 0
-1 0 0.224526 1
#
#
-1 0 0.228383 1
#
#
0 15 0 0
-1 0 0.100145 1
#
#
-1 0 0.0964685 1
#
#
8 10.5 0 0
7 55 0 0
6 48.5 0 0
9 17.5 0 0
4 169 0 0
3 3048 0 0
0 18.5 0 0
2 2420.5 0 0
-1 0 0.0269775 1
#
#
-1 0 0.0321183 1
#
#
0 26.5 0 0
-1 0 0.046293 1
#
#
-1 0 0.0425839 1
#
#
0 27.5 0 0
-1 0 0.0707984 1
#
#
-1 0 0.0928341 1
#
#
1 25 0 0
5 11 0 0
-1 0 0.0930255 1
#
#
-1 0 0.083202 1
#
#
-1 0 0.116455 1
#
#
5 16 0 0
6 17 0 0
0 17 0 0
-1 0 0.12435 1
#
#
-1 0 0.115704 1
#
#
0 16.5 0 0
-1 0 0.137204 1
#
#
-1 0 0.130137 1
#
#
2 2194 0 0
-1 0 0.067527 1
#
#
0 9.5 0 0
-1 0 0.0974902 1
#
#
-1 0 0.101243 1
#
#
4 170.5 0 0
1 7.5 0 0
-1 0 0.0220027 1
#
#
-1 0 0.0361054 1
#
#
-1 0 0.0524114 1
#
#
3 1563 0 0
8 8 0 0
0 27 0 0
3 1201.5 0 0
-1 0 0.0194964 1
#
#
-1 0 0.0149946 1
#
#
-1 0 0.0245672 1
#
#
0 16 0 0
-1 0 0.0281945 1
#
#
-1 0 0.0354634 1
#
#
5 16 0 0
0 12.5 0 0
4 209 0 0
0 10 0 0
-1 0 0.0517471 1
#
#
-1 0 0.0469818 1
#
#
-1 0 0.0606938 1
#
#
-1 0 0.032564 1
#
#
3 2467.5 0 0
0 26.5 0 0
-1 0 0.0446167 1
#
#
-1 0 0.056344 1
#
#
2 1911.5 0 0
6 26.5 0 0
-1 0 0.0261232 1
#
#
-1 0 0.0287498 1
#
#
6 16.5 0 0
-1 0 0.0451056 1
#
#
7 76 0 0
-1 0 0.0323495 1
#
#
-1 0 0.0352621 1
#
#
4 24 0 0
9 20 0 0
5 19 0 0
-1 0 0.128504 1
#
#
0 21 0 0
-1 0 0.103594 1
#
#
-1 0 0.099285 1
#
#
0 21.5 0 0
0 12 0 0
-1 0 0.231976 1
#
#
-1 0 0.220692 1
#
#
-1 0 0.202345 1
#
#
3 1502.5 0 0
5 13 0 0
3 1366.5 0 0
0 19.5 0 0
-1 0 0.0541926 1
#
#
1 29 0 0
0 26.5 0 0
-1 0 0.067207 1
#
#
-1 0 0.0649871 1
#
#
-1 0 0.0758261 1
#
#
-1 0 0.113111 1
#
#
6 3 0 0
-1 0 0.0665787 1
#
#
7 35.5 0 0
-1 0 0.0249228 1
#
#
0 28 0 0
-1 0 0.0300532 1
#
#
-1 0 0.0334694 1
#
#
2 2469.5 0 0
8 20.5 0 0
5 23.5 0 0
7 92 0 0
2 1717 0 0
-1 0 0.0434728 1
#
#
8 12 0 0
-1 0 0.05511 1
#
#
2 1772 0 0
0 8.5 0 0
-1 0 0.0793149 1
#
#
-1 0 0.0685386 1
#
#
6 29.5 0 0
0 19.5 0 0
-1 0 0.094527 1
#
#
-1 0 0.107776 1
#
#
7 20.5 0 0
-1 0 0.0947774 1
#
#
3 4240.5 0 0
0 27.5 0 0
-1 0 0.077921 1
#
#
-1 0 0.0811949 1
#
#
2 2031 0 0
-1 0 0.0915831 1
#
#
-1 0 0.0872704 1
#
#
0 9.5 0 0
-1 0 0.0438281 1
#
#
-1 0 0.0569034 1
#
#
8 19.5 0 0
3 3697.5 0 0
0 28 0 0
-1 0 0.0460562 1
#
#
-1 0 0.0553624 1
#
#
-1 0 0.0326394 1
#
#
-1 0 0.079294 1
#
#
6 16 0 0
3 2402.5 0 0
-1 0 0.086297 1
#
#
2 1852.5 0 0
-1 0 0.134457 1
#
#
0 16.5 0 0
-1 0 0.15385 1
#
#
-1 0 0.155962 1
#
#
5 17.5 0 0
1 24.5 0 0
8 29.5 0 0
8 25.5 0 0
3 3635 0 0
0 17 0 0
-1 0 0.114753 1
#
#
-1 0 0.110183 1
#
#
-1 0 0.103616 1
#
#
0 11 0 0
-1 0 0.0937214 1
#
#
-1 0 0.088902 1
#
#
-1 0 0.0568388 1
#
#
4 45 0 0
-1 0 0.174844 1
#
#
-1 0 0.172111 1
#
#
6 35 0 0
2 1862 0 0
0 24.5 0 0
-1 0 0.0666585 1
#
#
-1 0 0.0729703 1
#
#
3 2310 0 0
3 1970 0 0
3 1873.5 0 0
-1 0 0.0815588 1
#
#
-1 0 0.0787368 1
#
#
-1 0 0.0864604 1
#
#
0 26 0 0
0 22 0 0
-1 0 0.0907559 1
#
#
-1 0 0.0879315 1
#
#
-1 0 0.098239 1
#
#
7 90 0 0
8 28.5 0 0
2 2319.5 0 0
1 15 0 0
-1 0 0.0609821 1
#
#
-1 0 0.0566634 1
#
#
-1 0 0.0460396 1
#
#
0 22.5 0 0
-1 0 0.0688031 1
#
#
-1 0 0.0807566 1
#
#
1 15.5 0 0
-1 0 0.096534 1
#
#
-1 0 0.0875158 1
#
#
4 117 0 0
2 2596 0 0
1 15.5 0 0
-1 0 0.167324 1
#
#
6 38.5 0 0
2 2521 0 0
-1 0 0.124345 1
#
#
-1 0 0.100149 1
#
#
-1 0 0.131891 1
#
#
4 95 0 0
2 2625.5 0 0
-1 0 0.171045 1
#
#
-1 0 0.165982 1
#
#
-1 0 0.14506 1
#
#
5 19 0 0
4 206.5 0 0
0 15 0 0
-1 0 0.12727 1
#
#
-1 0 0.139571 1
#
#
-1 0 0.112735 1
#
#
3 4330.5 0 0
9 16.5 0 0
0 25 0 0
-1 0 0.0704312 1
#
#
-1 0 0.0769409 1
#
#
-1 0 0.0625304 1
#
#
-1 0 0.0913275 1
#
#
3 1553 0 0
1 29 0 0
3 1431 0 0
1 27.5 0 0
4 42.5 0 0
-1 0 0.0140389 1
#
#
-1 0 0.0172667 1
#
#
-1 0 0.0222941 1
#
#
9 8 0 0
-1 0 0.0313785 1
#
#
2 2058 0 0
-1 0 0.0200002 1
#
#
-1 0 0.0243519 1
#
#
0 15 0 0
-1 0 0.0388997 1
#
#
-1 0 0.0315179 1
#
#
4 39 0 0
8 10.5 0 0
0 12.5 0 0
-1 0 0.0402048 1
#
#
0 23.5 0 0
-1 0 0.0257668 1
#
#
-1 0 0.0289413 1
#
#
6 92.5 0 0
6 79.5 0 0
2 2136 0 0
0 14.5 0 0
-1 0 0.0854252 1
#
#
-1 0 0.0878793 1
#
#
-1 0 0.0668862 1
#
#
0 20.5 0 0
-1 0 0.111426 1
#
#
-1 0 0.0956097 1
#
#
-1 0 0.0416327 1
#
#
3 4951.5 0 0
2 2277 0 0
8 28 0 0
3 2509.5 0 0
3 2126.5 0 0
8 16.5 0 0
-1 0 0.0388964 1
#
#
-1 0 0.036028 1
#
#
5 22.5 0 0
-1 0 0.0414593 1
#
#
-1 0 0.0377684 1
#
#
5 13.5 0 0
5 11 0 0
-1 0 0.0276072 1
#
#
8 12 0 0
-1 0 0.0344861 1
#
#
8 24.5 0 0
3 4141.5 0 0
-1 0 0.0455129 1
#
#
-1 0 0.0423854 1
#
#
-1 0 0.0509089 1
#
#
8 21.5 0 0
4 151 0 0
2 2015 0 0
-1 0 0.024258 1
#
#
4 64 0 0
-1 0 0.0318938 1
#
#
1 7.5 0 0
-1 0 0.0290681 1
#
#
-1 0 0.0267401 1
#
#
5 15 0 0
-1 0 0.0365188 1
#
#
7 24 0 0
-1 0 0.0324625 1
#
#
-1 0 0.0305028 1
#
#
2 1796 0 0
-1 0 0.0256396 1
#
#
2 1972 0 0
2 1858 0 0
-1 0 0.0385331 1
#
#
-1 0 0.0359288 1
#
#
-1 0 0.0324133 1
#
#
0 19.5 0 0
-1 0 0.0681449 1
#
#
1 13.5 0 0
-1 0 0.0429938 1
#
#
-1 0 0.0331263 1
#
#
6 74.5 0 0
8 14 0 0
2 2577.5 0 0
-1 0 0.0484838 1
#
#
-1 0 0.0316475 1
#
#
2 2571.5 0 0
1 20 0 0
7 68 0 0
-1 0 0.0713887 1
#
#
-1 0 0.0681724 1
#
#
-1 0 0.0801594 1
#
#
-1 0 0.0568079 1
#
#
4 65.5 0 0
3 3465 0 0
-1 0 0.0694605 1
#
#
-1 0 0.0562838 1
#
#
9 8 0 0
8 12 0 0
-1 0 0.0390411 1
#
#
5 12.5 0 0
0 14.5 0 0
-1 0 0.0561519 1
#
#
-1 0 0.0530714 1
#
#
-1 0 0.0477853 1
#
#
3 1816.5 0 0
-1 0 0.0258749 1
#
#
8 8.5 0 0
3 4480 0 0
8 6 0 0
5 22.5 0 0
-1 0 0.0416528 1
#
#
-1 0 0.0444358 1
#
#
-1 0 0.0477488 1
#
#
-1 0 0.0369164 1
#
#
3 3371.5 0 0
0 20 0 0
-1 0 0.0354504 1
#
#
-1 0 0.0324983 1
#
#
0 31.5 0 0
-1 0 0.0393473 1
#
#
-1 0 0.0355967 1
#
#
-1 0 0.105167 1
#
#
3 1503.5 0 0
5 200.5 0 0
2 2319.5 0 0
3 1116 0 0
4 87 0 0
1 6.5 0 0
-1 0 0.0134178 1
#
#
5 142 0 0
-1 0 0.015469 1
#
#
-1 0 0.0174875 1
#
#
0 10.5 0 0
2 2017 0 0
-1 0 0.0180647 1
#
#
-1 0 0.0206408 1
#
#
7 36.5 0 0
-1 0 0.0184481 1
#
#
3 1024 0 0
-1 0 0.0197704 1
#
#
-1 0 0.0169217 1
#
#
4 89.5 0 0
5 73.5 0 0
8 27.5 0 0
5 39.5 0 0
-1 0 0.0148401 1
#
#
-1 0 0.0167868 1
#
#
-1 0 0.0196521 1
#
#
0 20 0 0
0 6.5 0 0
1 14.5 0 0
-1 0 0.0158945 1
#
#
8 17 0 0
-1 0 0.018411 1
#
#
-1 0 0.0201585 1
#
#
5 152 0 0
-1 0 0.0206969 1
#
#
-1 0 0.0227174 1
#
#
2 1748 0 0
-1 0 0.0168855 1
#
#
5 179.5 0 0
-1 0 0.0186581 1
#
#
-1 0 0.0200097 1
#
#
3 1463.5 0 0
6 37.5 0 0
4 229 0 0
5 103.5 0 0
8 1.5 0 0
-1 0 0.0161506 1
#
#
-1 0 0.018653 1
#
#
0 2.5 0 0
-1 0 0.0239373 1
#
#
-1 0 0.0196642 1
#
#
-1 0 0.0218153 1
#
#
5 158.5 0 0
0 3.5 0 0
0 1.5 0 0
-1 0 0.0232259 1
#
#
-1 0 0.0274948 1
#
#
3 1252.5 0 0
9 26 0 0
-1 0 0.0190004 1
#
#
-1 0 0.0210798 1
#
#
2 2040.5 0 0
-1 0 0.0201016 1
#
#
-1 0 0.0225543 1
#
#
7 92.5 0 0
4 121 0 0
-1 0 0.0221903 1
#
#
-1 0 0.0243213 1
#
#
-1 0 0.0199588 1
#
#
1 13.5 0 0
5 144 0 0
-1 0 0.0242801 1
#
#
3 1498 0 0
-1 0 0.0279131 1
#
#
-1 0 0.0317215 1
#
#
5 64.5 0 0
-1 0 0.0256391 1
#
#
1 23.5 0 0
-1 0 0.0201844 1
#
#
-1 0 0.0224583 1
#
#
3 1250.5 0 0
4 120.5 0 0
5 164.5 0 0
6 6 0 0
0 15.5 0 0
-1 0 0.0107846 1
#
#
-1 0 0.0145349 1
#
#
3 1033 0 0
7 10 0 0
-1 0 0.0177122 1
#
#
-1 0 0.0149061 1
#
#
6 93.5 0 0
6 24.5 0 0
1 4 0 0
-1 0 0.0204788 1
#
#
-1 0 0.0176505 1
#
#
5 158.5 0 0
4 114.5 0 0
-1 0 0.0202675 1
#
#
-1 0 0.0178605 1
#
#
-1 0 0.0170099 1
#
#
0 17 0 0
-1 0 0.0174792 1
#
#
-1 0 0.0149829 1
#
#
7 77.5 0 0
5 187.5 0 0
2 2404 0 0
-1 0 0.0213657 1
#
#
-1 0 0.0235329 1
#
#
-1 0 0.0192177 1
#
#
0 4.5 0 0
-1 0 0.0302054 1
#
#
-1 0 0.0257437 1
#
#
5 184.5 0 0
7 25.5 0 0
2 2498.5 0 0
4 188.5 0 0
-1 0 0.019855 1
#
#
-1 0 0.0232382 1
#
#
3 1166 0 0
-1 0 0.0246931 1
#
#
-1 0 0.0265442 1
#
#
1 19.5 0 0
-1 0 0.0222348 1
#
#
8 23 0 0
-1 0 0.0198533 1
#
#
-1 0 0.0223533 1
#
#
3 1179 0 0
3 1137 0 0
-1 0 0.0235121 1
#
#
-1 0 0.0260627 1
#
#
0 4 0 0
-1 0 0.030098 1
#
#
-1 0 0.0278082 1
#
#
0 1.5 0 0
1 25 0 0
-1 0 0.0319806 1
#
#
-1 0 0.0481365 1
#
#
0 2.5 0 0
6 46.5 0 0
-1 0 0.0278552 1
#
#
-1 0 0.0305707 1
#
#
4 93.5 0 0
8 9.5 0 0
-1 0 0.0202908 1
#
#
0 24 0 0
-1 0 0.0224212 1
#
#
-1 0 0.0197874 1
#
#
3 1369.5 0 0
4 164 0 0
6 21.5 0 0
-1 0 0.0216437 1
#
#
-1 0 0.0234759 1
#
#
2 2590 0 0
-1 0 0.0246204 1
#
#
-1 0 0.0277618 1
#
#
6 48 0 0
7 81.5 0 0
-1 0 0.0258309 1
#
#
-1 0 0.0236995 1
#
#
1 26 0 0
6 57 0 0
-1 0 0.0286736 1
#
#
-1 0 0.0309437 1
#
#
-1 0 0.0255462 1
#
#
0 3.5 0 0
1 26 0 0
4 170.5 0 0
6 36 0 0
4 151.5 0 0
-1 0 0.0316334 1
#
#
-1 0 0.0293825 1
#
#
-1 0 0.029541 1
#
#
-1 0 0.0331475 1
#
#
6 55 0 0
-1 0 0.0278935 1
#
#
-1 0 0.0249323 1
#
#
3 1239 0 0
6 23 0 0
3 1109 0 0
-1 0 0.0180963 1
#
#
-1 0 0.0204846 1
#
#
4 175.5 0 0
6 92 0 0
6 55 0 0
1 17 0 0
-1 0 0.02218 1
#
#
-1 0 0.0203387 1
#
#
5 243.5 0 0
-1 0 0.0228696 1
#
#
2 2476.5 0 0
-1 0 0.0207014 1
#
#
-1 0 0.023651 1
#
#
-1 0 0.0184977 1
#
#
4 245.5 0 0
7 85.5 0 0
3 1001 0 0
-1 0 0.0209755 1
#
#
1 19.5 0 0
-1 0 0.0235144 1
#
#
-1 0 0.0250821 1
#
#
0 16 0 0
-1 0 0.0263028 1
#
#
-1 0 0.0239966 1
#
#
-1 0 0.0191766 1
#
#
2 2236 0 0
0 10 0 0
4 63.5 0 0
0 5 0 0
-1 0 0.0224442 1
#
#
-1 0 0.0246003 1
#
#
-1 0 0.0271403 1
#
#
3 1276 0 0
-1 0 0.0272477 1
#
#
-1 0 0.0221781 1
#
#
6 22 0 0
6 9.5 0 0
-1 0 0.0255065 1
#
#
-1 0 0.0221773 1
#
#
4 118 0 0
0 18.5 0 0
-1 0 0.0281222 1
#
#
-1 0 0.0255563 1
#
#
0 28.5 0 0
-1 0 0.0293903 1
#
#
-1 0 0.0275312 1
#
#
2 2099.5 0 0
5 33.5 0 0
6 23 0 0
2 2055 0 0
2 1725 0 0
-1 0 0.045833 1
#
#
5 30.5 0 0
7 55.5 0 0
1 13.5 0 0
-1 0 0.0990716 1
#
#
-1 0 0.104025 1
#
#
-1 0 0.120028 1
#
#
-1 0 0.0840057 1
#
#
0 18.5 0 0
-1 0 0.0375405 1
#
#
-1 0 0.0542344 1
#
#
0 24.5 0 0
6 40.5 0 0
7 70.5 0 0
-1 0 0.0197973 1
#
#
-1 0 0.0165152 1
#
#
6 48.5 0 0
4 207 0 0
-1 0 0.0441128 1
#
#
-1 0 0.0597878 1
#
#
8 24 0 0
4 245 0 0
5 28.5 0 0
0 5.5 0 0
-1 0 0.032047 1
#
#
-1 0 0.029561 1
#
#
8 12.5 0 0
-1 0 0.0258981 1
#
#
-1 0 0.0281849 1
#
#
-1 0 0.0445189 1
#
#
9 19 0 0
6 66 0 0
-1 0 0.0392723 1
#
#
-1 0 0.0455896 1
#
#
6 56.5 0 0
-1 0 0.0366761 1
#
#
-1 0 0.0334299 1
#
#
4 81.5 0 0
0 27 0 0
-1 0 0.0664788 1
#
#
-1 0 0.0721239 1
#
#
-1 0 0.0471016 1
#
#
4 115.5 0 0
7 15.5 0 0
5 95 0 0
9 7.5 0 0
0 6 0 0
-1 0 0.0339512 1
#
#
1 7 0 0
-1 0 0.0274448 1
#
#
1 15 0 0
-1 0 0.0231311 1
#
#
-1 0 0.020295 1
#
#
3 4127 0 0
7 14.5 0 0
0 6 0 0
-1 0 0.0504502 1
#
#
5 56 0 0
0 21.5 0 0
-1 0 0.0418121 1
#
#
-1 0 0.0441116 1
#
#
4 77 0 0
3 2668.5 0 0
-1 0 0.0369914 1
#
#
-1 0 0.0396604 1
#
#
-1 0 0.0317389 1
#
#
-1 0 0.0591456 1
#
#
3 4217 0 0
-1 0 0.0806515 1
#
#
0 11 0 0
-1 0 0.0427945 1
#
#
-1 0 0.0562105 1
#
#
1 21.5 0 0
4 7 0 0
-1 0 0.0228232 1
#
#
4 14.5 0 0
0 23.5 0 0
-1 0 0.030333 1
#
#
-1 0 0.0392694 1
#
#
9 23.5 0 0
9 19.5 0 0
7 14.5 0 0
6 76.5 0 0
-1 0 0.0282154 1
#
#
-1 0 0.0298305 1
#
#
-1 0 0.0243801 1
#
#
9 21.5 0 0
-1 0 0.0339098 1
#
#
0 11 0 0
-1 0 0.0311113 1
#
#
-1 0 0.0287924 1
#
#
-1 0 0.0245925 1
#
#
9 8.5 0 0
8 11.5 0 0
-1 0 0.0288003 1
#
#
-1 0 0.031975 1
#
#
2 1892 0 0
1 27 0 0
-1 0 0.0348975 1
#
#
0 7.5 0 0
-1 0 0.0314945 1
#
#
-1 0 0.029117 1
#
#
1 24.5 0 0
-1 0 0.0330754 1
#
#
7 10.5 0 0
1 29 0 0
-1 0 0.0389673 1
#
#
-1 0 0.0363641 1
#
#
-1 0 0.033301 1
#
#
3 2501.5 0 0
3 1846.5 0 0
1 14 0 0
-1 0 0.0256672 1
#
#
4 64.5 0 0
7 22.5 0 0
-1 0 0.0334901 1
#
#
4 30.5 0 0
-1 0 0.0266468 1
#
#
-1 0 0.0284475 1
#
#
9 18.5 0 0
2 1951 0 0
-1 0 0.0318979 1
#
#
-1 0 0.0343408 1
#
#
3 1660.5 0 0
-1 0 0.0276124 1
#
#
-1 0 0.0303097 1
#
#
8 15.5 0 0
0 30.5 0 0
8 3.5 0 0
-1 0 0.0431001 1
#
#
4 96.5 0 0
8 7.5 0 0
6 54.5 0 0
3 2479 0 0
-1 0 0.0375305 1
#
#
-1 0 0.0401978 1
#
#
0 5.5 0 0
-1 0 0.032994 1
#
#
-1 0 0.0357572 1
#
#
0 8 0 0
2 1898.5 0 0
-1 0 0.028915 1
#
#
-1 0 0.0313913 1
#
#
7 47 0 0
-1 0 0.0356631 1
#
#
2 1908 0 0
-1 0 0.0328777 1
#
#
-1 0 0.034408 1
#
#
9 26.5 0 0
-1 0 0.0371695 1
#
#
-1 0 0.0402121 1
#
#
1 14.5 0 0
-1 0 0.0417279 1
#
#
-1 0 0.0459327 1
#
#
2 1934 0 0
0 7.5 0 0
7 82 0 0
9 18 0 0
6 66.5 0 0
-1 0 0.0286351 1
#
#
-1 0 0.0263428 1
#
#
-1 0 0.0312465 1
#
#
-1 0 0.0250373 1
#
#
6 54.5 0 0
6 44 0 0
9 9.5 0 0
-1 0 0.0319825 1
#
#
-1 0 0.0293083 1
#
#
-1 0 0.0347329 1
#
#
-1 0 0.0299756 1
#
#
0 20 0 0
2 2057.5 0 0
2 1945.5 0 0
-1 0 0.0338185 1
#
#
-1 0 0.0318236 1
#
#
-1 0 0.0365379 1
#
#
0 24.5 0 0
-1 0 0.0424141 1
#
#
-1 0 0.0384765 1
#
#
2 1835 0 0
5 254 0 0
8 19 0 0
5 168 0 0
5 50 0 0
-1 0 0.0186429 1
#
#
2 1779 0 0
0 13 0 0
1 22 0 0
-1 0 0.0217746 1
#
#
-1 0 0.023938 1
#
#
9 31 0 0
-1 0 0.0218617 1
#
#
-1 0 0.0197607 1
#
#
9 4.5 0 0
0 6.5 0 0
-1 0 0.0246325 1
#
#
-1 0 0.0204208 1
#
#
0 20.5 0 0
9 16 0 0
-1 0 0.0228459 1
#
#
-1 0 0.0247457 1
#
#
-1 0 0.0252998 1
#
#
2 1777 0 0
6 58 0 0
-1 0 0.0230244 1
#
#
-1 0 0.0252916 1
#
#
5 196.5 0 0
-1 0 0.0254287 1
#
#
-1 0 0.0272155 1
#
#
0 3.5 0 0
-1 0 0.0341772 1
#
#
7 46.5 0 0
3 2791 0 0
-1 0 0.0250145 1
#
#
4 77.5 0 0
-1 0 0.0283809 1
#
#
-1 0 0.0263245 1
#
#
3 4243.5 0 0
0 27.5 0 0
5 188 0 0
-1 0 0.0242919 1
#
#
-1 0 0.026113 1
#
#
-1 0 0.0223033 1
#
#
-1 0 0.0264481 1
#
#
-1 0 0.0411323 1
#
#
8 15.5 0 0
0 3.5 0 0
5 209 0 0
5 69 0 0
0 2 0 0
-1 0 0.0278781 1
#
#
-1 0 0.0248713 1
#
#
1 13.5 0 0
-1 0 0.0326102 1
#
#
-1 0 0.0295828 1
#
#
0 2.5 0 0
-1 0 0.0364373 1
#
#
-1 0 0.0398726 1
#
#
5 181.5 0 0
7 27 0 0
1 10.5 0 0
-1 0 0.0416681 1
#
#
3 4696 0 0
0 27 0 0
-1 0 0.0249591 1
#
#
-1 0 0.026761 1
#
#
3 4901.5 0 0
-1 0 0.0290554 1
#
#
-1 0 0.0326791 1
#
#
5 74.5 0 0
2 1999.5 0 0
-1 0 0.0216096 1
#
#
0 15 0 0
-1 0 0.0245894 1
#
#
-1 0 0.0266225 1
#
#
2 1887 0 0
-1 0 0.0243816 1
#
#
3 3956 0 0
4 57.5 0 0
7 63.5 0 0
-1 0 0.0235434 1
#
#
-1 0 0.0254028 1
#
#
-1 0 0.0259895 1
#
#
4 60.5 0 0
-1 0 0.0300851 1
#
#
-1 0 0.0276139 1
#
#
4 69 0 0
8 4 0 0
-1 0 0.0305988 1
#
#
2 1916.5 0 0
6 73 0 0
-1 0 0.0248834 1
#
#
-1 0 0.0271637 1
#
#
-1 0 0.0279982 1
#
#
8 9.5 0 0
0 28.5 0 0
-1 0 0.0298016 1
#
#
-1 0 0.0265826 1
#
#
-1 0 0.0324479 1
#
#
5 49 0 0
2 1906.5 0 0
-1 0 0.0468858 1
#
#
3 3497.5 0 0
1 8 0 0
-1 0 0.0334782 1
#
#
-1 0 0.0276968 1
#
#
5 46.5 0 0
-1 0 0.0368634 1
#
#
-1 0 0.0433686 1
#
#
4 71.5 0 0
2 2003.5 0 0
5 158 0 0
7 84.5 0 0
6 29 0 0
-1 0 0.028817 1
#
#
0 22.5 0 0
-1 0 0.0254947 1
#
#
1 19 0 0
-1 0 0.0264352 1
#
#
-1 0 0.0289762 1
#
#
-1 0 0.0229881 1
#
#
0 9.5 0 0
6 5 0 0
-1 0 0.0278834 1
#
#
-1 0 0.0302927 1
#
#
